grant_name,logo,foundation_name,supported_chains,application_status,grant_prize,details_link,application_link,description,tags
peaq Grant Program,https://www.cryptoneur.xyz/_next/image?url=https%3A%2F%2Fdirectus.cryptoneur.xyz%2Fassets%2F08a73858-67fa-46e7-87e3-8687f31c6ccd&w=128&q=75,peaq Grant Program,Polkadot,"April 12, 2023",  ,https://docs.peaq.network/peaq-grant-program,https://2hd1brbnhvd.typeform.com/to/zzYBr9h3?utm_source=xxxxx,peaq reserves more than 10% of the tokens for the ecosystem. These tokens and any financial resources will be made available to the community through the peaq Grant Program and further Ecosystem Initiatives to fund and support any decentralized applications and projects that are driving the peaq ecosystem.,IoT
Optimism,https://www.cryptoneur.xyz/_next/image?url=https%3A%2F%2Fdirectus.cryptoneur.xyz%2Fassets%2F181f80de-6e65-406a-8af6-13b37a7ec84b&w=128&q=75,Optimism,Ethereum,"April 12, 2023",  ,https://community.optimism.io/,https://community.optimism.io/docs/governance/proposals/,"Optimism is a fast, stable, and scalable L2 blockchain built by Ethereum developers, for Ethereum developers. Built as a minimal extension to existing Ethereum software, Optimism’s EVM-equivalent architecture scales your Ethereum apps without surprises. If it works on Ethereum, it works on Optimism at a fraction of the cost","Tooling, Ecosystem, Exchange, NFT, DeFi"
dYdX,https://www.cryptoneur.xyz/_next/image?url=https%3A%2F%2Fdirectus.cryptoneur.xyz%2Fassets%2Ff05b249c-ea52-4013-b104-84a4102ce2b4&w=128&q=75,dYdX,Ethereum,"April 12, 2023",  ,https://www.dydxgrants.com,https://www.dydxgrants.com/grants-application,"dYdX is a decentralized exchange built on the Ethereum network delivering key financial instruments to users such as perpetuals, margin and spot trading, as well as lending and borrowing.","DeFi, Research"
Biconomy DAO Grants,https://www.cryptoneur.xyz/_next/image?url=https%3A%2F%2Fdirectus.cryptoneur.xyz%2Fassets%2F7377929e-b51d-4938-ab52-da91cccb2c5d&w=128&q=75,Biconomy DAO Grants,"Binance Smart Chain, Arbitrum, Avalanche, Optimism, Fantom, Celo, Gnosis, Ethereum, Polygon","April 12, 2023","  $25,000",https://biconomy.notion.site/Biconomy-DAO-Grants-Wiki-56646af2cdcd4806b44b679dee22ce50,https://buidl.so/biconomy-micro-grants-program,The Biconomy DAO grants seek to empower teams who are building essential tools and infrastructure that accelerate the adoption of Web 3.0 and in expanding the Biconomy Ecosystem.,Tooling
Dune Analytics Wizard Grants,https://www.cryptoneur.xyz/_next/image?url=https%3A%2F%2Fdirectus.cryptoneur.xyz%2Fassets%2Fc3a01439-4b82-4519-9a1b-92260c29c328&w=128&q=75,Dune Analytics Wizard Grants,"Binance Smart Chain, Optimism, Ethereum, Polygon, Solana","April 12, 2023","  $10,000",https://dune.com/blog/wizard-grants,https://dune.com/blog/wizard-grants,"Wizard grants will be awarded to our most engaged and active community members - and to those with talent that we want to help nurture & grow. Resident Wizards will also help with our education, coordination and partnership efforts. This should in turn lead to a more productive and engaged core dune community",Analytics
Pool Grants,https://www.cryptoneur.xyz/_next/image?url=https%3A%2F%2Fdirectus.cryptoneur.xyz%2Fassets%2F327e78c5-76fa-4734-84cf-3635f3e2ad34&w=128&q=75,Pool Grants,"Arbitrum, Optimism, Ethereum, Polygon","April 12, 2023",  ,https://poolgrants.org/,https://poolgrants.org/apply,"PoolTogether is a decentralized and open source blockchain protocol for prize-linked savings. Replicating ""https://en.wikipedia.org/wiki/Prize-linked_savings_account"" all depositors are offered a chance to win prizes without needing to risk their deposited funds.

This is possible because prizes are made up of the interest that accrues on all deposited funds.
🏦 Users deposit into the network
📈 Yield accrues on all deposits
🏆 The yield is randomly awarded as prizes to the users.",Lending/Borrowing
Lens Protocol Grant,https://www.cryptoneur.xyz/_next/image?url=https%3A%2F%2Fdirectus.cryptoneur.xyz%2Fassets%2F7fd84a4c-cfef-4391-91a0-533e88369de7&w=128&q=75,Lens Protocol Grant,Polygon,"April 12, 2023","  $15,000",https://aave.notion.site/Lensverse-a5926eab1d8148eda10053af9f4e28a0,https://airtable.com/shrUkRIxqcKgS05dX,"Lens Protocol is an open-source, public protocol. In that spirit, we support projects that generate public goods for the community and give ecosystem participants the opportunity to learn from and build on each other.

Anyone can apply for a grant from the Lens Protocol. That includes individuals, independent teams, non-profits, companies, universities, and academics.",Social
Coreum Grant Wave 2: Powering Smart Tokens,https://www.cryptoneur.xyz/_next/image?url=https%3A%2F%2Fdirectus.cryptoneur.xyz%2Fassets%2F6843fe0d-7ffd-4991-be41-ca67c93713d0&w=128&q=75,Coreum Grant Wave 2: Powering Smart Tokens,Coreum,"April 12, 2023","$10,000  $150,000",https://www.coreum.com/grants,https://coreum.typeform.com/wave-2,The Coreum Development Foundation calls on all development teams and companies with  innovative Smart Token based projects with solid use cases that can leverage Coreum's Smart Token technology.,"Lending/Borrowing, Tooling, Applications, Stablecoin, Ecosystem, Wallet, IoT, DeFi, Oracle, Metaverse, NFT, GameFi, Governance, Exchange"
grant_name,logo,foundation_name,supported_chains,application_status,grant_prize,details_link,application_link,description,tags
Glass Surfers Dev Tooling Grants,,Ekstasis,,Accepting Applications,"$1 - $5,000",https://superteam.fun/instagrants/glass-surfers-dev-tooling-grants-program,https://airtable.com/shrYUPE5Tuvux5EIJ?prefill_Grants=Glass+Surfers+Devtooling+Grants+Program,"Apply to the Glass Surfer Grants Program if you’re building cool stuff that is required and useful for other Solana Devs and Projects! The program focusses on projects which make it easy to build on Solana, easier to add functionality, easier to integrate features, education, etc. Apply to the Glass Surfer Grants Program if you’re building cool stuff that is required and useful for other Solana Devs and Projects! The program focusses on projects which make it easy to build on Solana, easier to add functionality, easier to integrate features, education, etc.   Even though the primary focus of the grants is to fund dev-tools and big contributions to open source projects, we may also support the best of educational content that is aligned with the goals of the Grant program. Anyone with an idea or proof of work is welcome to apply and receive funding decision for a $1 - $5,000 grant.Even though the primary focus of the grants is to fund dev-tools and big contributions to open source projects, we may also support the best of educational content that is aligned with the goals of the Grant program. Anyone with an idea or proof of work is welcome to apply and receive funding decision for a $1 - $5,000 grant. Anyone! Anyone!  We try our best to get you a decision within 72 hours.We try our best to get you a decision within 72 hours. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team.  The only condition is that you keep the community updated on a regular basis as your project progresses.The only condition is that you keep the community updated on a regular basis as your project progresses. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time.   ","Development, Research, Community, Writing"
Superteam Pizza Fund,,Solana Foundation,,Accepting Applications,$1 - $200 USDC,https://superteam.fun/instagrants/pizza-fund,https://airtable.com/shrgf6Bs0jVw7Ooel,"Superteam now supports Solana Foundation Community Grants program and recommends applicants with the ability to galvanize the community with in-person events for community grants. Community dinners, meet-ups, experiences, weekend hackathons, etc., if you’re doing anything to (a) bring the community closer together, and (b) onboard those on the sidelines into crypto, feel free to apply. Currently, only Superteam members can be hosts but anyone can attend. If this format works, we will drop the host restriction and open it up to anyone in the Superteam ecosystem.Superteam now supports Solana Foundation Community Grants program and recommends applicants with the ability to galvanize the community with in-person events for community grants. Community dinners, meet-ups, experiences, weekend hackathons, etc., if you’re doing anything to (a) bring the community closer together, and (b) onboard those on the sidelines into crypto, feel free to apply. Currently, only Superteam members can be hosts but anyone can attend. If this format works, we will drop the host restriction and open it up to anyone in the Superteam ecosystem. The meetups are supposed to be a lot fun, but its not all there is to a valuable meet-up. To have a higher chance of success, and to get more from the Pizza Fund down the line, we recommend doing as many of these as possible:The meetups are supposed to be a lot fun, but its not all there is to a valuable meet-up. To have a higher chance of success, and to get more from the Pizza Fund down the line, we recommend doing as many of these as possible:⛺ Limited attendees: Invite a small group of not more than 8-10 people. Focus on a size and venue that enables everyone to talk to everyone else at least once. A generic web3 meetup isn’t the best fit for this, we’re only looking to support meetups where attendees are:⛺ Limited attendees: Invite a small group of not more than 8-10 people. Focus on a size and venue that enables everyone to talk to everyone else at least once. A generic web3 meetup isn’t the best fit for this, we’re only looking to support meetups where attendees are:DevelopersDevelopersArtistsArtistsCreators (writers, researchers, Youtubers, etc.)Creators (writers, researchers, Youtubers, etc.)Investors (both Angels and VCs)Investors (both Angels and VCs) This program is currently in beta and only open for Superteam Members in India, Germany, Turkey, Vietnam and Mexico.This program is currently in beta and only open for Superteam Members in India, Germany, Turkey, Vietnam and Mexico.  We try our best to get you a decision within 72 hours.We try our best to get you a decision within 72 hours. We prefer to support teams that have some prior experience in organizing events (regardless of how small) and events that are primarily focused on developers, artists, and investors.We prefer to support teams that have some prior experience in organizing events (regardless of how small) and events that are primarily focused on developers, artists, and investors. Unfortunately, our sponsors do not have the bandwidth to provide individualized feedback at this time. Unfortunately, our sponsors do not have the bandwidth to provide individualized feedback at this time.  ",Community
Superteam Artist & Community Founder Grants,,Solana Foundation,,Opening soon,"$1 - $10,000",https://superteam.fun/instagrants/community-founders-fund,https://airtable.com/shrYUPE5Tuvux5EIJ?prefill_Grants=Solana+Foundation+India+Grants+Program,"Superteam is helping Solana Foundation find, fund, and support visionary brand & community founders. These could be any type of communities — driven by art, a cult of personality, access to IRL perks like parties and hostels — all united by financial and philosophical alignment.Superteam is helping Solana Foundation find, fund, and support visionary brand & community founders. These could be any type of communities — driven by art, a cult of personality, access to IRL perks like parties and hostels — all united by financial and philosophical alignment. PFP drops, a jargon-filled roadmaps and lazy Discords are now artefacts of the bull market. The time is right to build life-long squads, of holders who aren’t buying to sell, bringing your online community together IRL, and creating an ecosystem of profitable businesses around them. PFP drops, a jargon-filled roadmaps and lazy Discords are now artefacts of the bull market. The time is right to build life-long squads, of holders who aren’t buying to sell, bringing your online community together IRL, and creating an ecosystem of profitable businesses around them.  Examples of this already exist:Examples of this already exist:  If you’re a creator looking to build a digitally native brand and expand via collaborative efforts of your community — this is the right place to start. We’ll get you a grant, share our experience in community building, and help you get started on Solana.If you’re a creator looking to build a digitally native brand and expand via collaborative efforts of your community — this is the right place to start. We’ll get you a grant, share our experience in community building, and help you get started on Solana. Ideally your community (whether new or pre-existing) has as many of the following characteristics as possible:Ideally your community (whether new or pre-existing) has as many of the following characteristics as possible:Unique art, brand or Intellectual Property;Unique art, brand or Intellectual Property;An expressly stated mission; (What big idea do you want to bring into the world?)An expressly stated mission; (What big idea do you want to bring into the world?)A social media presence;A social media presence;A member recruitment and onboarding process;A member recruitment and onboarding process;On-or-off-chain governance;On-or-off-chain governance;A leadership team or founder;A leadership team or founder;NFTs integrated into the community;NFTs integrated into the community;The capacity for collective action by pooling labour or capital;The capacity for collective action by pooling labour or capital;A dashboard to measure progress of the stated mission;A dashboard to measure progress of the stated mission; The more of those qualities that fit your community, the more “real” it is. It should have real purpose, real metrics, real leadership, and real money. And if it does, it’ll be in need of real tools.The more of those qualities that fit your community, the more “real” it is. It should have real purpose, real metrics, real leadership, and real money. And if it does, it’ll be in need of real tools. On Art. What art form are you taking this idea to the market with? Are they some kind of NFTs? A simple PFP collection, 1/1 art, music, a limited edition coffee table book or a community token. Possibilities aplenty, do what fits your plan the best.On Art. What art form are you taking this idea to the market with? Are they some kind of NFTs? A simple PFP collection, 1/1 art, music, a limited edition coffee table book or a community token. Possibilities aplenty, do what fits your plan the best. On business. Once you create a tight community and a brand you kick-off the next phase to make the community self sustainable. This involves helping your holders make a contributing to your project by starting a business or otherwise increasing the value of the IP. Kickstart a merch business, build a hotel, fund a podcast, start a crowded-funded movie or start the next Disney. On business. Once you create a tight community and a brand you kick-off the next phase to make the community self sustainable. This involves helping your holders make a contributing to your project by starting a business or otherwise increasing the value of the IP. Kickstart a merch business, build a hotel, fund a podcast, start a crowded-funded movie or start the next Disney.  The community founder will know what they can do best. We will follow your lead on what you think should be built. If you’re looking for inspiration, here are some things we are actively thinking about:The community founder will know what they can do best. We will follow your lead on what you think should be built. If you’re looking for inspiration, here are some things we are actively thinking about:  Anyone! Anyone!  We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team.  Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time.  ","Research, Community, Writing, Art, Design"
Solana Foundation India Grants,,Solana Foundation,,Accepting Applications,"$1 - $10,000",https://superteam.fun/instagrants/solana-foundation-india-grants,https://airtable.com/shrYUPE5Tuvux5EIJ?prefill_Grants=Solana+Foundation+India+Grants+Program,"Superteam now supports Solana Foundation Grants and recommends applicants with high community reputation scores. These are grants for projects working on promoting decentralization and censorship resistance on the Solana network. Even though the primary focus of the grants is to fund dApps and technical contribution, the Foundation may also support content and community grants that fit within the stated goals of the Grant program. Anyone with an idea or proof of work is welcome to apply and receive funding decision for a $1 - $10,000 grant. The Foundation hands out these grants typically once a month.Superteam now supports Solana Foundation Grants and recommends applicants with high community reputation scores. These are grants for projects working on promoting decentralization and censorship resistance on the Solana network. Even though the primary focus of the grants is to fund dApps and technical contribution, the Foundation may also support content and community grants that fit within the stated goals of the Grant program. Anyone with an idea or proof of work is welcome to apply and receive funding decision for a $1 - $10,000 grant. The Foundation hands out these grants typically once a month.  You can read more about the Solana Foundation Grants Program here, with some specific RFPs available here as well.You can read more about the Solana Foundation Grants Program here, with some specific RFPs available here as well. NOTE: The core team does not manage the Foundation’s grant program. We simply make recommendations to the sponsors of the grant program on quality grant applications. You are also free to apply directly on their website for a grant.NOTE: The core team does not manage the Foundation’s grant program. We simply make recommendations to the sponsors of the grant program on quality grant applications. You are also free to apply directly on their website for a grant. Anyone! Anyone!  We try our best to get you a decision within 72 hours.We try our best to get you a decision within 72 hours. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team.  The only condition is that you keep the community updated on a regular basis as your project progresses.The only condition is that you keep the community updated on a regular basis as your project progresses. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time.  ","Development, Research, Community, Writing"
Hxro Network - #ProofOfHxro Instagrants,,HXRO Network,,Accepting Applications,"$1 - $10,000 in HXRO",https://superteam.fun/instagrants/hxro-network-proofofhxro-instagrants,https://airtable.com/shrlRGUKNwFr48bmN,"Superteam now supports #ProofOfHxro Grants and recommends applicants with high community reputation scores for grants from Hxro Network. #ProofOfHxro grants are for any developer(s) building to either Hxro Network’s Parimutuel Protocol or Dexterity Protocol. Hxro is a distributed liquidity layer, and the primary infrastructure platform for building derivatives trading and betting applications on Solana. Developers can integrate their applications using Hxro’s easy-to-use Python and Typescript SDKs, which allow builders to focus on creating unique user experiences. Anyone with a proof-of-concept application connecting to core Hxro protocols is welcome to apply for the opportunity to be awarded a funding decision valued at up to $10,000 (paid in $esHXRO).Superteam now supports #ProofOfHxro Grants and recommends applicants with high community reputation scores for grants from Hxro Network. #ProofOfHxro grants are for any developer(s) building to either Hxro Network’s Parimutuel Protocol or Dexterity Protocol. Hxro is a distributed liquidity layer, and the primary infrastructure platform for building derivatives trading and betting applications on Solana. Developers can integrate their applications using Hxro’s easy-to-use Python and Typescript SDKs, which allow builders to focus on creating unique user experiences. Anyone with a proof-of-concept application connecting to core Hxro protocols is welcome to apply for the opportunity to be awarded a funding decision valued at up to $10,000 (paid in $esHXRO). Dexterity is a flexible, open-source collection of smart contracts that provide the exchange, risk, and settlement functions needed to launch and maintain any type of derivatives contract market.Dexterity is a flexible, open-source collection of smart contracts that provide the exchange, risk, and settlement functions needed to launch and maintain any type of derivatives contract market. Leverage Hxro’s Dexterity SDKs to create the next generation of derivatives DEXes and trading applicationsLeverage Hxro’s Dexterity SDKs to create the next generation of derivatives DEXes and trading applications Any team or individual that builds a proof-of-concept application using Hxro Network SDKs for either the Parimutuel Protocol or Dexterity Protocol is eligible to be awarded a #ProofOfHxro Grant.Any team or individual that builds a proof-of-concept application using Hxro Network SDKs for either the Parimutuel Protocol or Dexterity Protocol is eligible to be awarded a #ProofOfHxro Grant. Contributors will work diligently to respond to all grant applicants as quickly as possible. Applicants should expect to hear back within 72 hours of their initial submission, but response time may vary. Further processing time will depend on the review requirements and complexity of the application.Contributors will work diligently to respond to all grant applicants as quickly as possible. Applicants should expect to hear back within 72 hours of their initial submission, but response time may vary. Further processing time will depend on the review requirements and complexity of the application. Grant requests will be evaluated on a case-by-case basis. The awarded grant amount will be contingent on the complexity and/or novelty of the proof-of-concept project and your vision for what it can become in the future.Grant requests will be evaluated on a case-by-case basis. The awarded grant amount will be contingent on the complexity and/or novelty of the proof-of-concept project and your vision for what it can become in the future. Builders accepted to the #ProofOfHxro grant program are required to keep the Hxro community updated on a regular basis as your project progresses.Builders accepted to the #ProofOfHxro grant program are required to keep the Hxro community updated on a regular basis as your project progresses.  ",Development
Wormhole xGrants,,Wormhole,,Accepting Applications,"$1 - $10,000",https://superteam.fun/instagrants/wormhole-xgrants,https://airtable.com/shrmTwRe2UAaZZWrN,"Superteam is supporting the Wormhole xGrants! These are grants for projects and communities broadly working on taking crypto cross-chain. Even though the primary focus of the grants is to fund dApps, integrations and technical contribution, we’re happy to support dev tooling projects, educational content, developer tutorials as well as community and media work we’re aligned with. Anyone with an idea and some proof of work is welcome to apply and receive funding decision for a $1 - $10,000 grant within 48 hours. Upon approval by their team, payouts will be made as per Wormhole Foundation’s monthly grant cycle.Superteam is supporting the Wormhole xGrants! These are grants for projects and communities broadly working on taking crypto cross-chain. Even though the primary focus of the grants is to fund dApps, integrations and technical contribution, we’re happy to support dev tooling projects, educational content, developer tutorials as well as community and media work we’re aligned with. Anyone with an idea and some proof of work is welcome to apply and receive funding decision for a $1 - $10,000 grant within 48 hours. Upon approval by their team, payouts will be made as per Wormhole Foundation’s monthly grant cycle. Reference code for cross-chain deposits can be found here: https://github.com/wormhole-foundation/example-wormhole-nativeswapReference code for cross-chain deposits can be found here: https://github.com/wormhole-foundation/example-wormhole-nativeswap Reference code for an xChain borrow/lend application can be found here: https://github.com/wormhole-foundation/example-wormhole-lendingReference code for an xChain borrow/lend application can be found here: https://github.com/wormhole-foundation/example-wormhole-lending Big use-cases:Big use-cases: Anyone! Anyone!  We try our best to get you a decision within 72 hours.We try our best to get you a decision within 72 hours. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team.  The only condition is that you keep the community updated on a regular basis as your project progresses.The only condition is that you keep the community updated on a regular basis as your project progresses. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time.   ","Development, Writing, Community, Research"
