grant_name,logo,foundation_name,supported_chains,application_status,grant_prize,details_link,application_link,description,tags
Solana Foundation Vietnam Grants,,Solana Foundation,,Accepting Applications,"$1 - $10,000",https://superteam.fun/instagrants/solana-foundation-vietnam-grants,https://airtable.com/shrG6UT2xaCPuLqzW,"Instagrant là chương trình tài trợ từ cộng đồng Superteam quốc tế với mục tiêu giúp ai đang quan tâm tới hệ sinh thái Solana có thể bắt đầu học và tìm hiểu về hệ sinh thái bằng cách đưa ra những sáng kiến, dự án mới và nhận được tài trợ tối đa $10000 từ Superteam để triển khai sáng kiến, dự án đó. Thông qua những dự án như vậy bạn sẽ hiểu hơn về hệ sinh thái Solana, mang lại những đóng góp tích cực cho hệ sinh thái và dần trở thành một phần của cộng đồng Superteam.Instagrant là chương trình tài trợ từ cộng đồng Superteam quốc tế với mục tiêu giúp ai đang quan tâm tới hệ sinh thái Solana có thể bắt đầu học và tìm hiểu về hệ sinh thái bằng cách đưa ra những sáng kiến, dự án mới và nhận được tài trợ tối đa $10000 từ Superteam để triển khai sáng kiến, dự án đó. Thông qua những dự án như vậy bạn sẽ hiểu hơn về hệ sinh thái Solana, mang lại những đóng góp tích cực cho hệ sinh thái và dần trở thành một phần của cộng đồng Superteam. Tất cả mọi người ai quan tâm tới hệ sinh thái Solana đều có thể tham gia không giới hạn độ tuổi. Chúng tôi chào đón tất cả dự án đến từ các bạn học sinh, sinh viên, người đi làm, người làm việc tự do… v.v. Bạn có thể bất kỳ ai đang hoạt động trong các lĩnh vực nhưng không giới hạn tới: lập trình, đào tạo, sáng tạo nội dung, thiết kế, nghiên cứu, xây dựng cộng đồng..v.v Tất cả mọi người ai quan tâm tới hệ sinh thái Solana đều có thể tham gia không giới hạn độ tuổi. Chúng tôi chào đón tất cả dự án đến từ các bạn học sinh, sinh viên, người đi làm, người làm việc tự do… v.v. Bạn có thể bất kỳ ai đang hoạt động trong các lĩnh vực nhưng không giới hạn tới: lập trình, đào tạo, sáng tạo nội dung, thiết kế, nghiên cứu, xây dựng cộng đồng..v.v   Chúng tôi đặc biệt chào đón các dự án về chủ đề Xây dựng cộng đồng giúp nhiều người biết đến, tham gia, làm việc và phát triển trên hệ sinh thái Solana nhiều hơn. Bạn có thể thành lập câu lạc bộ chia sẻ về Web3 và Solana tại trường đại học hay nơi bạn sinh sống, sáng tạo ra các kênh nội dung để chia sẻ về các hoạt động của Solana, thiết kế các workshop, sự kiện chia sẻ kiến thức…v.v Nếu bạn cần tư vấn thêm về ý tưởng có thể liên hệ với các thành viên của Superteam Vietnam qua Discord nhé.Chúng tôi đặc biệt chào đón các dự án về chủ đề Xây dựng cộng đồng giúp nhiều người biết đến, tham gia, làm việc và phát triển trên hệ sinh thái Solana nhiều hơn. Bạn có thể thành lập câu lạc bộ chia sẻ về Web3 và Solana tại trường đại học hay nơi bạn sinh sống, sáng tạo ra các kênh nội dung để chia sẻ về các hoạt động của Solana, thiết kế các workshop, sự kiện chia sẻ kiến thức…v.v Nếu bạn cần tư vấn thêm về ý tưởng có thể liên hệ với các thành viên của Superteam Vietnam qua Discord nhé.  Lời khuyên quan trọng: Lời khuyên quan trọng:   Bạn sẽ nhận được email thông báo đơn đăng ký của bạn đã được tiếp nhận. Chúng tôi sẽ phản hồi đơn đăng ký của bạn trong vòng 72 giờ.Bạn sẽ nhận được email thông báo đơn đăng ký của bạn đã được tiếp nhận. Chúng tôi sẽ phản hồi đơn đăng ký của bạn trong vòng 72 giờ. Có 3 tiêu chí quan trọng nhất chúng tôi sẽ đánh giá dự án của bạn. Hãy lưu ý để làm rõ trong bản trình bày dự án của bạn nhé:Có 3 tiêu chí quan trọng nhất chúng tôi sẽ đánh giá dự án của bạn. Hãy lưu ý để làm rõ trong bản trình bày dự án của bạn nhé: Bạn có thể tham khảo các dự án đã được tài trợ tại bởi Superteam ở các nước khác ở đây. Xin lưu ý là mỗi nước khác nhau sẽ có ưu tiên về chủ đề tài trợ riêng.Bạn có thể tham khảo các dự án đã được tài trợ tại bởi Superteam ở các nước khác ở đây. Xin lưu ý là mỗi nước khác nhau sẽ có ưu tiên về chủ đề tài trợ riêng. Cả hai. Hãy trình bày dự án bằng ngôn ngữ bạn thấy thoải mái và tự tin nhất.Cả hai. Hãy trình bày dự án bằng ngôn ngữ bạn thấy thoải mái và tự tin nhất. Cho đến khi chúng tôi thông báo chương trình kết thúc. Tuy nhiên bạn đăng ký càng sớm sẽ càng có lợi thế hơn khi các ý tưởng dự án không bị trùng nhau. Cho đến khi chúng tôi thông báo chương trình kết thúc. Tuy nhiên bạn đăng ký càng sớm sẽ càng có lợi thế hơn khi các ý tưởng dự án không bị trùng nhau.  Số tiền có thể đăng ký tài trợ là $1000 - $10.000. Nếu dự án của bạn lớn và cần nhiều tài trợ hơn bạn có thể chia nhỏ dựa án và đăng ký tài trợ cho những dự án nhỏ hơn.Số tiền có thể đăng ký tài trợ là $1000 - $10.000. Nếu dự án của bạn lớn và cần nhiều tài trợ hơn bạn có thể chia nhỏ dựa án và đăng ký tài trợ cho những dự án nhỏ hơn. Hãy liên lạc với các thành viên Superteam Vietnam để được tư vấn và hỗ trợ việc viết đề xuất tốt hơn.Hãy liên lạc với các thành viên Superteam Vietnam để được tư vấn và hỗ trợ việc viết đề xuất tốt hơn.  ","Development, Research, Community, Writing"
Solana x NAS Academy Developer Grants,,Solana Foundation,,Accepting Applications,"$1 - $5,000",https://superteam.fun/instagrants/nas-academy,,"Solana Foundation and Nas Academy are opening up a special Grant Program for the best students of the Nas Academy Solana Course. These grants will help fund new Solana developers with amounts upto $3000 in USDC to build and ship their Solana project.Solana Foundation and Nas Academy are opening up a special Grant Program for the best students of the Nas Academy Solana Course. These grants will help fund new Solana developers with amounts upto $3000 in USDC to build and ship their Solana project. The primary focus of the grant program is to fund dApps, developer tooling, and technical contribution, but the Foundation may also support content, tutorials and educational content that fit within the stated goals of the Grant program.The primary focus of the grant program is to fund dApps, developer tooling, and technical contribution, but the Foundation may also support content, tutorials and educational content that fit within the stated goals of the Grant program. Anyone with an idea or proof of work is welcome to apply and receive funding decision for a $1 - $3,000 grant. The Foundation hands out these grants typically once a month.Anyone with an idea or proof of work is welcome to apply and receive funding decision for a $1 - $3,000 grant. The Foundation hands out these grants typically once a month.  NOTE: The core team does not manage the Foundation’s grant program. We simply make recommendations to the sponsors of the grant program on quality grant applications. You are also free to apply directly on their website for a grant.NOTE: The core team does not manage the Foundation’s grant program. We simply make recommendations to the sponsors of the grant program on quality grant applications. You are also free to apply directly on their website for a grant. Anyone! Anyone!  We try our best to you get you a decision within 72 hours.We try our best to you get you a decision within 72 hours. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team.  The only condition is that you keep the community updated on a regular basis as your project progresses.The only condition is that you keep the community updated on a regular basis as your project progresses. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time.  ","Development, Research"
Seahorse Language Grants,,Solana Foundation,,Accepting Applications,"$1 - $2,000",https://superteam.fun/instagrants/seahorse-language-grants,https://airtable.com/shr5c7ENdRvSgHlQF?prefill_Grant+Program=Seahorse+Grants+Program,"Superteam now supports Seahorse Language Grants and recommends applicants with high community reputation scores to the Solana Foundation. These are grants for individuals and teams contributing to core development & educational content, and sample programs for and related to the Seahorse language. The Foundation may also support grants beyond these three stated goals of the Grant program. Anyone with an idea or proof of work is welcome to apply and receive funding decision for a $1 - $2,000 grant. The Foundation hands out these grants typically once in two weeks.Superteam now supports Seahorse Language Grants and recommends applicants with high community reputation scores to the Solana Foundation. These are grants for individuals and teams contributing to core development & educational content, and sample programs for and related to the Seahorse language. The Foundation may also support grants beyond these three stated goals of the Grant program. Anyone with an idea or proof of work is welcome to apply and receive funding decision for a $1 - $2,000 grant. The Foundation hands out these grants typically once in two weeks. NOTE: The core team does not manage the Foundation’s grant program. We simply make recommendations to the sponsors of the grant program on quality grant applications. You are also free to apply directly on their website for a grant.NOTE: The core team does not manage the Foundation’s grant program. We simply make recommendations to the sponsors of the grant program on quality grant applications. You are also free to apply directly on their website for a grant. Anyone! Anyone!  We try our best to get you a decision within 72 hours.We try our best to get you a decision within 72 hours. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team.  The only condition is that you keep the community updated on a regular basis as your project progresses.The only condition is that you keep the community updated on a regular basis as your project progresses. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time. ","Development, Research, Community, Writing"
Crypto Writers Grant,,Solana Foundation,,Accepting Applications,"$1 - $1,500",https://superteam.fun/instagrants/crypto-writers-grant,https://airtable.com/shrYUPE5Tuvux5EIJ?prefill_Grants=Crypto+Writers+Grant+Program,"Superteam now supports the Crypto Writers Grants Program and recommends applicants with high community reputation scores to the Solana Foundation for grants. Superteam now supports the Crypto Writers Grants Program and recommends applicants with high community reputation scores to the Solana Foundation for grants.  This is a grant program specifically meant for writers across levels of expertise, to write long-form pieces about the interesting things happening in crypto. Bonus points if you write about Solana, Wormhole, Pyth, and xNFTs. This is a grant program specifically meant for writers across levels of expertise, to write long-form pieces about the interesting things happening in crypto. Bonus points if you write about Solana, Wormhole, Pyth, and xNFTs.  Anyone with a writing proposal and proof of high-quality writing ability is welcome to apply and receive funding decision for a $1 - $1,500 grant. The Foundation hands out these grants typically once a month.Anyone with a writing proposal and proof of high-quality writing ability is welcome to apply and receive funding decision for a $1 - $1,500 grant. The Foundation hands out these grants typically once a month. Anyone! Anyone!  We try our best to get you a decision within 72 hours.We try our best to get you a decision within 72 hours. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team.  The only condition is that you keep the community updated on a regular basis as your project progresses.The only condition is that you keep the community updated on a regular basis as your project progresses. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time.  ","Development, Research, Community, Writing"
Build the Creator Economy,,Chingari,,Closed,"$1 - $10,000",https://superteam.fun/instagrants/gari-dao-grants,,"Chingari is the largest on-chain social graph in Web3. Through the GARI DAO, they aim to help creators everywhere better connect, engage and monetize their audiences. Chingari is the largest on-chain social graph in Web3. Through the GARI DAO, they aim to help creators everywhere better connect, engage and monetize their audiences.   Chingari & Gari Network is proud to be continuing the GARI Instagrants program through the GDD Grants program that would be a developer focused grant program to motivate young builders and contribute to the GARI Ecosystem.
Chingari & Gari Network is proud to be continuing the GARI Instagrants program through the GDD Grants program that would be a developer focused grant program to motivate young builders and contribute to the GARI Ecosystem.
 In order to make Solana, the choice for builders, Gari Network is continuing the 100k pool of funds to fund anyone to build on tooling to empower the creator economy on Solana. Here are a few examples that will help you buildIn order to make Solana, the choice for builders, Gari Network is continuing the 100k pool of funds to fund anyone to build on tooling to empower the creator economy on Solana. Here are a few examples that will help you build Ultimately, we hope this program accelerates the adoption of Solana as the chain of choice for creators. We are particularly hopeful that a number of public goods will be created through this partnership that can be leveraged by GARI DAO and everyone else building towards a vibrant creator economy on Solana.Ultimately, we hope this program accelerates the adoption of Solana as the chain of choice for creators. We are particularly hopeful that a number of public goods will be created through this partnership that can be leveraged by GARI DAO and everyone else building towards a vibrant creator economy on Solana.  Socials: Socials:   Our sponsors are busy working on their projects and may not have the time to give you detailed feedback on every application. Please keep that in mind before you apply. For possible clarifications & alpha, reach out to the GDD Home-page to get onboarded to the Developer sub-DAO!Our sponsors are busy working on their projects and may not have the time to give you detailed feedback on every application. Please keep that in mind before you apply. For possible clarifications & alpha, reach out to the GDD Home-page to get onboarded to the Developer sub-DAO!   Anyone! Anyone!  Decisions are made by a select group of Members from the SuperteamDAO. Decisions are made by a select group of Members from the SuperteamDAO.  We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team.  The only condition is that you keep the community updated on a regular basis as your project progresses.The only condition is that you keep the community updated on a regular basis as your project progresses. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time.  ","Development, Writing, Research, Community"
LamportDAO Grants Program,,Solana Foundation,,Closed,"$1 - $5,000",https://superteam.fun/instagrants/lamportdao-grants-program,,"Superteam now supports LamportDAO Grants and recommends members with great ideas and proof of work to the Solana Foundation for funding.Superteam now supports LamportDAO Grants and recommends members with great ideas and proof of work to the Solana Foundation for funding. The primary focus of the grants is to fund dApps, creation & contribution to open source public goods, and creation of technical content which helps other developers learn. Any LamportDAO member-dev, with an idea or proof of work is welcome to apply and receive funding decision for a $1 - $5,000 grant. The Foundation hands out these grants typically once a month.The primary focus of the grants is to fund dApps, creation & contribution to open source public goods, and creation of technical content which helps other developers learn. Any LamportDAO member-dev, with an idea or proof of work is welcome to apply and receive funding decision for a $1 - $5,000 grant. The Foundation hands out these grants typically once a month.  You can read more about the Solana Foundation Grants Program here, with some specific RFPs available here as well.You can read more about the Solana Foundation Grants Program here, with some specific RFPs available here as well. NOTE: The core team does not manage the Foundation’s grant program. We simply make recommendations to the sponsors of the grant program on quality grant applications. You are also free to apply directly on their website for a grant.NOTE: The core team does not manage the Foundation’s grant program. We simply make recommendations to the sponsors of the grant program on quality grant applications. You are also free to apply directly on their website for a grant. Anyone who is a member of the LamportDAO is encouraged to apply!Anyone who is a member of the LamportDAO is encouraged to apply! We try our best to get you a decision within 72 hours.We try our best to get you a decision within 72 hours. We prefer projects that 1) yield results quickly, 2) useful for the ecosystem at large, and 3) are executable by the applicant team. We prefer projects that 1) yield results quickly, 2) useful for the ecosystem at large, and 3) are executable by the applicant team.  The only condition is that you keep the community updated on a regular basis as your project progresses.The only condition is that you keep the community updated on a regular basis as your project progresses. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time.  ","Development, Research"
Solana Hackathon Sponsorships,,Solana Foundation,,Closed,$1 - $2000 USDC,https://superteam.fun/instagrants/solana-hackathon-sponsorships,https://airtable.com/shrgFoEowYBf33w2S,"Superteam now supports Solana Foundation Community Grants and recommends applicants with good proof of work in organizing hackathons for cash and/or kind sponsorships. These are grants for teams conducting university and community hackathons in India. Anyone with an idea or proof of work is welcome to apply and receive a funding decision for a $100 - $10,000 grant. The Foundation hands out these grants typically once a month.Superteam now supports Solana Foundation Community Grants and recommends applicants with good proof of work in organizing hackathons for cash and/or kind sponsorships. These are grants for teams conducting university and community hackathons in India. Anyone with an idea or proof of work is welcome to apply and receive a funding decision for a $100 - $10,000 grant. The Foundation hands out these grants typically once a month. This program is currently in beta and only open for Universities and Communities in India.This program is currently in beta and only open for Universities and Communities in India. We try our best to get you a decision within 72 hours.We try our best to get you a decision within 72 hours. We prefer to support teams that have some prior experience in organizing events (regardless of how small) and events that are primarily focused on developers.We prefer to support teams that have some prior experience in organizing events (regardless of how small) and events that are primarily focused on developers. Unfortunately, our sponsors do not have the bandwidth to provide individualized feedback at this time. Unfortunately, our sponsors do not have the bandwidth to provide individualized feedback at this time. ","Community, Development"
Streamflow Developer Grants,,Streamflow,,Closed,"$1 - $10,000",https://superteam.fun/instagrants/streamflow-developer-grants,https://airtable.com/shrYUPE5Tuvux5EIJ?prefill_Grants=Streamflow%20Grant%20Program,"Streamflow is a token distribution platform that enables individuals and organizations distribute tokens simply and safely. Their initial suite of products includes a protocol for streaming payments and solutions for token vesting and progressive payroll. There are also features which enable one-to-many payments, automatic withdrawals to the recipient wallet, as well as multi-sig vaults in the near future. Streamflow is a token distribution platform that enables individuals and organizations distribute tokens simply and safely. Their initial suite of products includes a protocol for streaming payments and solutions for token vesting and progressive payroll. There are also features which enable one-to-many payments, automatic withdrawals to the recipient wallet, as well as multi-sig vaults in the near future.   Streamflow’s aim is to make these services widely adopted by being the payment ""rails"" and enabling seamless integration of our services within other applications. Starting with Solana ecosystem, then expanding cross-chain and onboarding traditional (web2) projects.Streamflow’s aim is to make these services widely adopted by being the payment ""rails"" and enabling seamless integration of our services within other applications. Starting with Solana ecosystem, then expanding cross-chain and onboarding traditional (web2) projects.  To support developers as they integrate and build with the Streamflow SDK, Streamflow is sponsoring a grant program. This grant program is geared towards encouraging collaborations, development of new innovative solutions leveraging streaming payments as well as Streamflow integrations into existing apps.To support developers as they integrate and build with the Streamflow SDK, Streamflow is sponsoring a grant program. This grant program is geared towards encouraging collaborations, development of new innovative solutions leveraging streaming payments as well as Streamflow integrations into existing apps.  All grants shall be paid out in two equal tranches, once upon approval of grant and once upon completion of the project.All grants shall be paid out in two equal tranches, once upon approval of grant and once upon completion of the project.  If you’re excited about the possibilities of streaming payments but don’t know where to start, here are a few ideas that would be good fits for receiving a grant:If you’re excited about the possibilities of streaming payments but don’t know where to start, here are a few ideas that would be good fits for receiving a grant:   If you have an idea for a project that’s not listed here, feel free to make a proposal and apply for a grant, we love to see new and creative use-cases for Streamflow! 🙂If you have an idea for a project that’s not listed here, feel free to make a proposal and apply for a grant, we love to see new and creative use-cases for Streamflow! 🙂    ",Development
Pyth Network Grants,,Pyth Network,,Closed,"$1 - $5,000",https://superteam.fun/instagrants/pyth-network-grants,https://airtable.com/shrYUPE5Tuvux5EIJ?prefill_Grants=Pyth+Network+Grants+Program,"Superteam is supporting Pyth Network Grants, starting with a Developer and Community Grant Program. The Grant Program is meant for projects and communities broadly working on taking crypto cross-chain. This grant projects has a dual focus, (1) funding developers building dApps, integrations, dev tooling, tutorials for other devs, and for technical contributions, and (2) funding community builders and organizers who can create content, host events, workshops, etc., do whatever it takes to bring Pyth to their local communities. Anyone with an idea and some proof of work is welcome to apply and receive funding decision for a $1 - $5,000 grant within 48 hours. Upon approval by their team, payouts will be made as per Pyth Network’s monthly grants cycle.Superteam is supporting Pyth Network Grants, starting with a Developer and Community Grant Program. The Grant Program is meant for projects and communities broadly working on taking crypto cross-chain. This grant projects has a dual focus, (1) funding developers building dApps, integrations, dev tooling, tutorials for other devs, and for technical contributions, and (2) funding community builders and organizers who can create content, host events, workshops, etc., do whatever it takes to bring Pyth to their local communities. Anyone with an idea and some proof of work is welcome to apply and receive funding decision for a $1 - $5,000 grant within 48 hours. Upon approval by their team, payouts will be made as per Pyth Network’s monthly grants cycle.   Anyone! Anyone!  We try our best to get you a decision within 72 hours.We try our best to get you a decision within 72 hours. We prefer projects that 1) yield meaningful results, 2) without too much delay, and 3) are executable by the team/individual proposing. We prefer projects that 1) yield meaningful results, 2) without too much delay, and 3) are executable by the team/individual proposing.  The only condition is that you keep the community updated on a regular basis as your project progresses.The only condition is that you keep the community updated on a regular basis as your project progresses. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time.   Make sure you read and agree to the Terms of Engagement here.Make sure you read and agree to the Terms of Engagement here.","Development, Writing, Community, Research"
Grow the Solana Ecosystem,,Solrazr,,Closed,"$1 - $10,000",https://superteam.fun/instagrants/solrazr-grants,https://airtable.com/shrYUPE5Tuvux5EIJ,"As a part of our mission to bring the next billion users into crypto using Solana, SuperteamDAO is starting an Instagrants program. The program is sponsored by Solrazr, the first decentralised developer ecosystem for Solana. Anyone with an idea is welcome to pitch the DAO an idea and receive from $1 - $10,000 of funding within 48 hours.  As a part of our mission to bring the next billion users into crypto using Solana, SuperteamDAO is starting an Instagrants program. The program is sponsored by Solrazr, the first decentralised developer ecosystem for Solana. Anyone with an idea is welcome to pitch the DAO an idea and receive from $1 - $10,000 of funding within 48 hours.    We are focusing our grant making on two areas of focus: We are focusing our grant making on two areas of focus:   Our sponsors are busy working on their projects and may not have the time to give you detailed feedback on every application. Please keep that in mind before you apply.Our sponsors are busy working on their projects and may not have the time to give you detailed feedback on every application. Please keep that in mind before you apply.   Anyone! Anyone!  We try our best to get you a decision within 72 hours.We try our best to get you a decision within 72 hours. Decisions are made by a select group of Members from the SuperteamDAO. Decisions are made by a select group of Members from the SuperteamDAO.  We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team. We prefer projects that 1) yield results quickly and 2) are executable by the Proposing team.  The only condition is that you keep the community updated on a regular basis as your project progresses.The only condition is that you keep the community updated on a regular basis as your project progresses. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time. Unfortunately, our sponsors do not have the ability to provide individualized feedback at this time.  ","Design, Development, Writing"
